subj,states,choices,rewards,trial
66,0,0,0,32
66,0,0,1,33
66,0,0,1,34
66,0,1,0,35
66,0,1,1,36
66,0,0,0,37
66,0,1,1,38
66,0,1,1,39
66,0,1,0,40
66,0,1,0,41
66,0,0,1,42
66,0,1,0,43
66,0,0,0,44
66,0,0,1,45
66,0,1,0,46
66,0,0,1,47
66,0,0,1,48
66,0,1,0,49
66,0,1,0,50
66,0,0,1,51
66,0,1,0,52
66,0,0,1,53
66,0,1,1,54
66,0,1,1,55
66,0,0,1,56
66,0,1,1,57
66,0,1,0,58
66,0,1,0,59
67,0,1,0,0
67,0,0,0,1
67,0,1,1,2
67,0,1,1,3
67,0,0,1,4
67,0,1,1,5
67,0,1,1,6
67,0,1,0,7
67,0,1,1,8
67,0,1,0,9
67,0,0,0,10
67,0,0,0,11
67,0,1,1,12
67,0,1,0,13
67,0,1,0,14
67,0,0,1,15
67,0,1,1,16
67,0,1,0,17
67,0,0,0,18
67,0,1,0,19
67,0,1,1,20
67,0,0,1,21
67,0,0,1,22
67,0,0,0,23
67,0,0,0,24
67,0,1,0,25
67,0,1,1,26
67,0,1,0,27
67,0,1,1,28
67,0,1,1,29
67,0,1,0,30
67,0,0,0,31
67,0,0,0,32
67,0,0,1,33
67,0,1,0,34
67,0,1,0,35
67,0,1,1,36
67,0,0,0,37
67,0,1,0,38
67,0,1,1,39
67,0,0,1,40
67,0,1,1,41
67,0,1,1,42
67,0,0,0,43
67,0,0,1,44
67,0,1,0,45
67,0,1,1,46
67,0,1,1,47
67,0,1,0,48
67,0,0,0,49
67,0,1,1,50
67,0,1,0,51
67,0,0,1,52
67,0,0,0,53
67,0,1,1,54
67,0,1,1,55
67,0,1,0,56
67,0,1,0,57
67,0,1,0,58
67,0,1,1,59
68,0,1,0,0
68,0,1,1,1
68,0,1,0,2
68,0,0,0,3
68,0,1,1,4
68,0,0,0,5
68,0,0,0,6
68,0,0,0,7
68,0,0,0,8
68,0,1,1,9
68,0,1,1,10
68,0,0,0,11
68,0,1,1,12
68,0,1,0,13
68,0,1,1,14
68,0,0,1,15
68,0,0,1,16
68,0,1,0,17
68,0,0,0,18
68,0,0,0,19
68,0,1,1,20
68,0,1,0,21
68,0,0,1,22
68,0,1,0,23
68,0,1,1,24
68,0,1,1,25
68,0,1,1,26
68,0,0,0,27
68,0,1,1,28
68,0,0,0,29
68,0,0,0,30
68,0,0,0,31
68,0,0,0,32
68,0,0,0,33
68,0,0,0,34
68,0,0,1,35
68,0,0,0,36
68,0,1,1,37
68,0,1,1,38
68,0,0,0,39
68,0,1,1,40
68,0,0,1,41
68,0,1,1,42
68,0,1,1,43
68,0,0,0,44
68,0,1,1,45
68,0,0,1,46
68,0,0,0,47
68,0,0,0,48
68,0,1,1,49
68,0,1,1,50
68,0,1,0,51
68,0,0,0,52
68,0,0,0,53
68,0,1,1,54
68,0,1,1,55
68,0,0,0,56
68,0,0,0,57
69,0,1,0,0
69,0,0,1,1
69,0,1,0,2
69,0,0,0,3
69,0,0,0,4
69,0,1,0,5
69,0,1,1,6
69,0,0,0,7
69,0,0,0,8
69,0,1,1,9
69,0,1,1,10
69,0,1,0,11
69,0,1,1,12
69,0,0,0,13
69,0,1,1,14
69,0,1,1,15
69,0,1,1,16
69,0,1,1,17
69,0,1,1,18
69,0,1,1,19
69,0,0,1,20
69,0,0,0,21
69,0,0,1,22
69,0,1,0,23
69,0,1,1,24
69,0,1,0,25
69,0,1,0,26
69,0,1,0,27
69,0,1,1,28
69,0,1,1,29
69,0,1,0,30
69,0,1,1,31
69,0,1,1,32
69,0,1,0,33
69,0,1,0,34
69,0,1,0,35
69,0,1,0,36
69,0,0,1,37
69,0,1,1,38
69,0,1,1,39
69,0,1,1,40
69,0,1,1,41
69,0,0,0,42
69,0,1,1,43
69,0,1,1,44
69,0,0,1,45
69,0,1,0,46
69,0,1,1,47
69,0,0,1,48
69,0,0,1,49
69,0,0,0,50
69,0,0,1,51
69,0,1,0,52
69,0,0,0,53
69,0,1,1,54
69,0,1,1,55
69,0,0,1,56
69,0,1,1,57
69,0,0,1,58
70,0,0,0,0
70,0,1,1,1
70,0,1,1,2
70,0,1,1,3
70,0,1,0,4
70,0,1,0,5
70,0,0,0,6
70,0,1,1,7
70,0,1,1,8
70,0,1,1,9
70,0,1,1,10
70,0,1,1,11
70,0,1,1,12
70,0,1,1,13
70,0,1,1,14
70,0,1,1,15
70,0,1,1,16
70,0,1,0,17
70,0,1,0,18
70,0,0,0,19
70,0,1,1,20
70,0,0,1,21
70,0,1,1,22
70,0,1,0,23
70,0,0,0,24
70,0,1,1,25
70,0,1,0,26
70,0,1,1,27
70,0,0,0,28
70,0,1,1,29
70,0,0,1,30
70,0,1,0,31
70,0,0,0,32
70,0,0,0,33
70,0,0,1,34
70,0,1,1,35
70,0,1,1,36
70,0,1,0,37
70,0,1,0,38
70,0,1,1,39
70,0,1,1,40
70,0,1,0,41
70,0,0,0,42
70,0,1,1,43
70,0,1,1,44
70,0,1,1,45
70,0,0,1,46
70,0,0,0,47
70,0,1,1,48
70,0,0,0,49
70,0,1,1,50
70,0,1,1,51
70,0,1,0,52
70,0,1,0,53
70,0,0,0,54
70,0,1,1,55
70,0,1,1,56
70,0,0,0,57
70,0,1,1,58
70,0,1,1,59
71,0,0,1,0
71,0,1,1,1
71,0,1,1,2
71,0,1,1,3
71,0,0,1,4
71,0,0,1,5
71,0,0,1,6
71,0,1,0,7
71,0,1,0,8
71,0,1,0,9
71,0,1,1,10
71,0,0,0,11
71,0,0,1,12
71,0,1,0,13
71,0,0,0,14
71,0,1,1,15
71,0,0,1,16
71,0,0,1,17
71,0,1,0,18
71,0,0,1,19
71,0,0,0,20
71,0,0,1,21
71,0,1,1,22
71,0,1,0,23
71,0,1,1,24
71,0,1,0,25
71,0,0,0,26
71,0,1,1,27
71,0,1,1,28
71,0,1,1,29
71,0,0,1,30
71,0,0,0,31
71,0,1,1,32
71,0,1,1,33
71,0,1,1,34
71,0,1,0,35
71,0,1,1,36
71,0,1,1,37
71,0,1,0,38
71,0,1,1,39
71,0,1,1,40
71,0,1,1,41
71,0,1,1,42
71,0,1,1,43
71,0,0,1,44
71,0,0,1,45
71,0,0,0,46
71,0,1,1,47
71,0,1,1,48
71,0,1,0,49
71,0,0,0,50
71,0,0,1,51
71,0,1,0,52
71,0,1,1,53
71,0,0,1,54
71,0,1,0,55
71,0,1,0,56
71,0,1,0,57
72,0,0,0,0
72,0,1,1,1
72,0,1,1,2
72,0,1,1,3
72,0,1,0,4
72,0,1,1,5
72,0,1,1,6
72,0,1,1,7
72,0,1,1,8
72,0,0,0,9
72,0,0,0,10
72,0,0,0,11
72,0,1,0,12
72,0,1,1,13
72,0,1,1,14
72,0,0,0,15
72,0,1,1,16
72,0,1,1,17
72,0,1,1,18
72,0,1,1,19
72,0,1,0,20
72,0,1,1,21
72,0,1,1,22
72,0,1,0,23
72,0,1,1,24
72,0,0,1,25
72,0,1,1,26
72,0,1,0,27
72,0,1,0,28
72,0,0,0,29
73,0,1,0,0
73,0,0,1,1
73,0,1,1,2
73,0,0,1,3
73,0,0,1,4
73,0,0,1,5
73,0,1,0,6
73,0,0,0,7
73,0,1,0,8
73,0,1,0,9
73,0,0,1,10
73,0,0,1,11
73,0,1,1,12
73,0,1,1,13
73,0,1,1,14
73,0,1,1,15
73,0,1,1,16
73,0,1,1,17
73,0,0,1,18
73,0,1,1,19
73,0,1,1,20
73,0,0,1,21
73,0,1,0,22
73,0,0,1,23
73,0,1,1,24
73,0,0,1,25
73,0,0,1,26
73,0,1,1,27
73,0,1,1,28
73,0,1,0,29
74,0,1,1,0
74,0,1,1,1
74,0,0,0,2
74,0,1,1,3
74,0,1,1,4
74,0,1,1,5
74,0,0,0,6
74,0,1,1,7
74,0,0,0,8
74,0,0,0,9
74,0,1,1,10
74,0,0,0,11
74,0,1,0,12
74,0,1,1,13
74,0,1,1,14
74,0,0,1,15
74,0,1,0,16
74,0,1,1,17
74,0,0,0,18
74,0,0,0,19
74,0,0,0,20
74,0,1,0,21
74,0,1,1,22
74,0,1,1,23
74,0,0,0,24
74,0,1,1,25
74,0,0,0,26
74,0,1,0,27
74,0,1,1,28
75,0,1,0,0
75,0,0,1,1
75,0,0,0,2
75,0,1,1,3
75,0,1,1,4
75,0,0,1,5
75,0,0,1,6
75,0,1,0,7
75,0,1,1,8
75,0,0,0,9
75,0,1,0,10
75,0,1,1,11
75,0,1,1,12
75,0,0,1,13
75,0,1,0,14
75,0,1,1,15
75,0,1,0,16
75,0,1,0,17
75,0,0,0,18
75,0,1,1,19
75,0,0,1,20
75,0,0,1,21
75,0,0,1,22
75,0,1,1,23
75,0,1,1,24
75,0,0,0,25
75,0,1,0,26
75,0,0,0,27
75,0,0,0,28
76,0,1,0,0
76,0,1,1,1
76,0,1,1,2
76,0,1,1,3
76,0,1,1,4
76,0,1,1,5
76,0,0,0,6
76,0,1,1,7
76,0,1,0,8
76,0,1,1,9
76,0,1,1,10
76,0,1,1,11
76,0,1,1,12
76,0,0,0,13
76,0,1,1,14
76,0,1,1,15
76,0,1,1,16
76,0,1,0,17
76,0,0,0,18
76,0,1,1,19
76,0,1,1,20
76,0,1,0,21
76,0,1,1,22
76,0,1,1,23
76,0,1,1,24
76,0,0,1,25
76,0,0,0,26
76,0,0,0,27
76,0,1,1,28
76,0,1,0,29
76,0,1,1,30
76,0,1,1,31
76,0,1,1,32
76,0,1,0,33
76,0,0,0,34
76,0,1,1,35
76,0,0,0,36
76,0,0,0,37
76,0,1,0,38
76,0,0,0,39
76,0,1,1,40
76,0,1,0,41
76,0,1,1,42
76,0,0,0,43
76,0,0,0,44
76,0,1,1,45
76,0,1,1,46
76,0,1,1,47
76,0,1,1,48
76,0,1,1,49
76,0,0,0,50
76,0,0,1,51
76,0,0,1,52
76,0,1,0,53
76,0,1,0,54
76,0,1,1,55
76,0,1,1,56
76,0,0,0,57
76,0,1,1,58
76,0,1,1,59
77,0,0,0,0
77,0,0,1,1
77,0,1,0,2
77,0,0,0,3
77,0,1,0,4
77,0,1,0,5
77,0,0,1,6
77,0,0,1,7
77,0,0,1,8
77,0,1,1,9
77,0,0,1,10
77,0,0,0,11
77,0,1,0,12
77,0,0,1,13
77,0,0,1,14
77,0,1,1,15
77,0,1,0,16
77,0,1,0,17
77,0,1,0,18
77,0,1,1,19
77,0,0,1,20
77,0,1,0,21
77,0,1,1,22
77,0,0,1,23
77,0,1,1,24
77,0,1,1,25
77,0,1,0,26
77,0,0,0,27
77,0,0,0,28
77,0,1,0,29
77,0,0,0,30
77,0,0,0,31
77,0,1,1,32
77,0,0,1,33
77,0,0,1,34
77,0,1,0,35
77,0,1,1,36
77,0,1,1,37
77,0,0,0,38
77,0,0,1,39
77,0,0,0,40
77,0,0,0,41
77,0,0,1,42
77,0,0,0,43
77,0,1,1,44
77,0,1,1,45
77,0,1,0,46
77,0,1,1,47
77,0,1,1,48
77,0,0,0,49
77,0,0,0,50
77,0,1,1,51
77,0,0,0,52
77,0,1,0,53
77,0,1,1,54
77,0,1,1,55
77,0,0,0,56
77,0,1,1,57
77,0,1,1,58
77,0,0,0,59
78,0,1,1,0
78,0,1,0,1
78,0,1,0,2
78,0,1,1,3
78,0,1,1,4
78,0,1,0,5
78,0,1,1,6
78,0,1,1,7
78,0,1,1,8
78,0,1,1,9
78,0,1,1,10
78,0,0,0,11
78,0,1,1,12
78,0,1,1,13
78,0,1,1,14
78,0,0,0,15
78,0,1,0,16
78,0,1,0,17
78,0,0,1,18
78,0,0,0,19
78,0,1,1,20
78,0,0,1,21
78,0,1,0,22
78,0,1,1,23
78,0,1,1,24
78,0,0,0,25
78,0,0,0,26
78,0,1,1,27
78,0,1,1,28
78,0,1,1,29
78,0,1,1,30
78,0,1,1,31
78,0,1,1,32
78,0,1,1,33
78,0,1,1,34
78,0,1,1,35
78,0,0,0,36
78,0,1,0,37
78,0,1,1,38
78,0,0,0,39
78,0,1,0,40
78,0,1,1,41
78,0,1,0,42
78,0,1,1,43
78,0,1,1,44
78,0,1,0,45
78,0,1,1,46
78,0,1,1,47
78,0,1,1,48
78,0,0,0,49
78,0,1,1,50
78,0,1,1,51
78,0,0,0,52
78,0,0,1,53
78,0,1,1,54
78,0,0,0,55
78,0,1,1,56
78,0,1,1,57
78,0,1,0,58
79,0,0,0,0
79,0,1,1,1
79,0,1,1,2
79,0,1,1,3
79,0,0,1,4
79,0,1,0,5
79,0,0,1,6
79,0,0,0,7
79,0,1,1,8
79,0,0,0,9
79,0,1,0,10
79,0,0,0,11
79,0,1,0,12
79,0,0,1,13
79,0,1,0,14
79,0,1,1,15
79,0,1,0,16
79,0,0,1,17
79,0,1,1,18
79,0,1,0,19
79,0,1,1,20
79,0,1,0,21
79,0,1,0,22
79,0,0,1,23
79,0,0,1,24
79,0,0,1,25
79,0,0,1,26
79,0,1,1,27
79,0,0,0,28
79,0,1,1,29
79,0,1,0,30
79,0,1,0,31
79,0,0,0,32
79,0,1,1,33
79,0,1,1,34
79,0,0,1,35
79,0,1,1,36
79,0,0,0,37
79,0,1,0,38
79,0,1,0,39
79,0,0,1,40
79,0,0,0,41
79,0,1,1,42
79,0,1,0,43
79,0,0,1,44
79,0,1,1,45
79,0,0,1,46
79,0,0,1,47
79,0,0,1,48
79,0,0,1,49
79,0,0,0,50
79,0,0,1,51
79,0,1,0,52
79,0,0,1,53
79,0,0,1,54
79,0,0,1,55
79,0,0,0,56
79,0,1,1,57
79,0,1,1,58
79,0,1,0,59
80,0,0,0,0
80,0,1,1,1
80,0,1,0,2
80,0,1,1,3
80,0,1,1,4
80,0,1,1,5
80,0,1,0,6
80,0,0,0,7
80,0,1,1,8
80,0,1,1,9
80,0,1,0,10
80,0,1,1,11
80,0,1,1,12
80,0,0,1,13
80,0,1,1,14
80,0,1,1,15
80,0,0,0,16
80,0,1,1,17
80,0,1,1,18
80,0,1,1,19
80,0,1,1,20
80,0,1,1,21
80,0,1,0,22
80,0,1,1,23
80,0,1,1,24
80,0,1,1,25
80,0,1,1,26
80,0,1,1,27
80,0,1,1,28
80,0,1,1,29
80,0,1,1,30
80,0,0,1,31
80,0,0,0,32
80,0,1,0,33
80,0,1,1,34
80,0,1,0,35
